"","Yr","Sleep","Sport","Courses","Major","Age","Comp","Lunch","Sleep_mins","deprived","CourseLoad","UpUnder"
"1","Second",8,"Basketball",6,"Commerce",19,"Mac",11,480,"no","heavy","under"
"2","Second",7,"Tennis",5,"Psychology",19,"Mac",10,420,"no","regular","under"
"3","Second",8,"Soccer",5,"Cognitive science and psychology",21,"Mac",10,480,"no","regular","under"
"4","First",9,"Basketball",5,"Pre-Comm",19,"Mac",4,540,"no","regular","under"
"5","Second",4,"Basketball",6,"Statistics ",19,"PC",0,240,"yes","heavy","under"
"6","Third",7,"None",4,"Psychology",20,"PC",11,420,"no","regular","up"
"7","Second",7,"Basketball",5,"Pre-commerce",19,"Mac",7,420,"no","regular","under"
"8","First",7,"Basketball",6,"Biology/Chemistry",18,"PC",0,420,"no","heavy","under"
"9","Third",8.5,"Basketball",4,"Economics",20,"Mac",10,510,"no","regular","up"
"10","Third",7,"Basketball",6,"Global Security and Justice ",20,"PC",7,420,"no","heavy","up"
"11","First",8,"Basketball",5,"Global Studies: Crime and Justice",19,"Mac",15,480,"no","regular","under"
"12","First",8,"Baseball",5,"Psychology",19,"PC",0,480,"no","regular","under"
"13","Fourth",7,"Basketball",4,"Psychology ",21,"Mac",10,420,"no","regular","up"
"14","Second",8,"Football",5,"Leadership and Public Policy",20,"Mac",12,480,"no","regular","under"
"15","Second",6.5,"Basketball",5,"Psychology",19,"Mac",5,390,"yes","regular","under"
"16","Fourth",6,"Basketball",5,"Environmental Sciences",22,"Mac",10,360,"yes","regular","up"
"17","Second",7.5,"Basketball",4,"Economics",19,"Mac",10,450,"no","regular","under"
"18","Third",8,"Basketball",6,"Economics",21,"Mac",10,480,"no","heavy","up"
"19","Second",9,"Football",5,"Psychology",20,"Mac",10,540,"no","regular","under"
"20","First",7,"Soccer",4,"Psychology",18,"Mac",0,420,"no","regular","under"
"21","Third",7,"Ping pong",5,"astrophysics",20,"PC",0.3,420,"no","regular","up"
"22","Second",7,"Basketball",5,"Psychology",20,"Mac",9,420,"no","regular","under"
"23","Second",7,"Baseball",5,"Psychology",20,"Mac",8,420,"no","regular","under"
"24","First",5,"Football",5,"Cognitive Science",18,"PC",10,300,"yes","regular","under"
"25","Second",8,"Soccer",5,"studio art and psychology",19,"PC",7,480,"no","regular","under"
"26","Third",8,"Soccer",4,"Foreign Affairs",20,"PC",10,480,"no","regular","up"
"27","Second",3.5,"Football",5,"Psychology ",19,"Mac",0,210,"yes","regular","under"
"28","Second",4,"Ping pong",5,"Commerce",19,"Mac",1,240,"yes","regular","under"
"29","First",6,"Basketball",5,"Media Studies",18,"Mac",12,360,"yes","regular","under"
"30","Second",6,"None",5,"American Politics",19,"PC",10,360,"yes","regular","under"
"31","Second",8,"Soccer",5,"American Studies",19,"PC",7,480,"no","regular","under"
"32","Third",8.5,"Soccer",5,"Computer Science and Politics (Foreign Affairs)",20,"Mac",9,510,"no","regular","up"
